Number of literals: 4024
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
28.004: (drive-train t38 p158 p159 broad)  [5.000]
28.004: (drive-train t8 p31 p32 broad)  [9.000]
28.004: (drive-train t52 p218 p219 broad)  [7.000]
29.003: (drive-train t53 p223 p224 meter)  [5.000]
29.003: (drive-train t42 p176 p177 meter)  [9.000]
29.003: (drive-train t77 p320 p321 broad)  [10.000]
29.003: (drive-train t65 p269 p270 broad)  [6.000]
31.004: (drive-train t11 p44 p45 meter)  [7.000]
32.004: (drive-train t35 p145 p146 broad)  [10.000]
33.004: (drive-train t84 p352 p353 meter)  [5.000]
33.004: (drive-train t16 p65 p66 broad)  [7.000]
33.004: (board-passenger t83 p346)  [1.000]
34.004: (drive-train t83 p346 p347 broad)  [10.000]
36.004: (drive-train t28 p116 p117 meter)  [6.000]
39.004: (drive-train t77 p321 p322 broad)  [6.000]

