Number of literals: 4880
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
17.002: (drive-train t34 p139 p140 meter)  [6.000]
17.002: (drive-train t13 p51 p52 broad)  [7.000]
17.002: (drive-train t85 p356 p357 meter)  [9.000]
17.002: (board-passenger t11 p42)  [1.000]
17.002: (board-passenger t72 p296)  [1.000]
17.002: (drive-train t96 p414 p415 meter)  [8.000]
17.002: (drive-train t90 p381 p382 meter)  [5.000]
17.002: (drive-train t27 p110 p111 broad)  [8.000]
17.003: (board-passenger t70 p289)  [1.000]
18.002: (drive-train t42 p175 p176 meter)  [10.000]
18.002: (drive-train t29 p120 p121 meter)  [8.000]
18.002: (drive-train t83 p344 p345 broad)  [9.000]
18.002: (drive-train t77 p319 p320 broad)  [10.000]
18.002: (drive-train t11 p42 p43 meter)  [6.000]
18.002: (drive-train t72 p296 p297 meter)  [9.000]
18.002: (board-passenger t16 p63)  [1.000]
18.002: (board-passenger t65 p268)  [1.000]
18.002: (board-passenger t59 p244)  [1.000]
18.002: (drive-train t92 p392 p393 meter)  [8.000]
18.002: (drive-train t81 p337 p338 broad)  [6.000]
18.003: (drive-train t70 p289 p290 meter)  [6.000]
18.003: (board-passenger t50 p210)  [1.000]
18.003: (drive-train t25 p102 p103 meter)  [7.000]
19.002: (drive-train t87 p364 p365 meter)  [9.000]
19.002: (drive-train t76 p314 p315 meter)  [7.000]
19.002: (drive-train t53 p222 p223 meter)  [9.000]
19.002: (drive-train t59 p244 p245 meter)  [9.000]
19.002: (drive-train t16 p63 p64 broad)  [8.000]
19.002: (drive-train t65 p268 p269 broad)  [10.000]
19.002: (board-passenger t17 p69)  [1.000]
19.002: (drive-train t93 p397 p398 meter)  [5.000]
19.002: (drive-train t61 p251 p252 broad)  [6.000]
19.002: (drive-train t47 p195 p196 broad)  [5.000]
19.002: (drive-train t33 p134 p135 broad)  [6.000]
19.003: (drive-train t50 p210 p211 meter)  [9.000]
19.003: (board-passenger t69 p284)  [1.000]
19.003: (board-passenger t62 p257)  [1.000]
19.003: (board-passenger t44 p185)  [1.000]
19.003: (board-passenger t41 p170)  [1.000]
19.003: (drive-train t98 p424 p425 broad)  [8.000]
19.003: (drive-train t52 p218 p219 broad)  [7.000]
20.002: (drive-train t17 p69 p70 broad)  [8.000]
20.002: (board-passenger t56 p234)  [1.000]
20.003: (drive-train t69 p284 p285 meter)  [10.000]
20.003: (drive-train t62 p257 p258 broad)  [6.000]
20.003: (drive-train t44 p185 p186 broad)  [8.000]
20.003: (drive-train t41 p170 p171 broad)  [5.000]
20.003: (drive-train t6 p22 p23 meter)  [5.000]
21.002: (drive-train t56 p234 p235 meter)  [7.000]
21.003: (drive-train t22 p88 p89 meter)  [6.000]
21.003: (drive-train t15 p59 p60 meter)  [10.000]
21.003: (drive-train t95 p409 p410 broad)  [8.000]
21.003: (drive-train t88 p371 p372 broad)  [10.000]
21.003: (drive-train t5 p16 p17 broad)  [6.000]
21.003: (drive-train t38 p157 p158 broad)  [6.000]
22.003: (board-passenger t8 p30)  [1.000]
22.003: (drive-train t90 p382 p383 meter)  [6.000]
23.003: (drive-train t8 p30 p31 broad)  [5.000]
23.003: (board-passenger t94 p404)  [1.000]
23.003: (board-passenger t74 p307)  [1.000]
23.003: (board-passenger t73 p302)  [1.000]
23.003: (drive-train t99 p430 p431 meter)  [8.000]
23.003: (drive-train t84 p351 p352 meter)  [10.000]
24.003: (drive-train t89 p377 p378 broad)  [7.000]
24.003: (drive-train t94 p404 p405 broad)  [9.000]
24.003: (drive-train t74 p307 p308 broad)  [7.000]
24.003: (drive-train t73 p302 p303 broad)  [5.000]
24.003: (board-passenger t23 p93)  [1.000]
24.003: (drive-train t11 p43 p44 meter)  [7.000]
24.003: (drive-train t93 p398 p399 meter)  [9.000]
24.003: (drive-train t48 p200 p201 meter)  [10.000]
24.003: (drive-train t35 p144 p145 broad)  [8.000]
25.003: (drive-train t79 p329 p330 meter)  [10.000]
25.003: (drive-train t23 p93 p94 broad)  [5.000]
25.003: (board-passenger t28 p115)  [1.000]
25.003: (drive-train t96 p415 p416 meter)  [6.000]
25.003: (drive-train t100 p435 p436 broad)  [5.000]
25.003: (drive-train t61 p252 p253 broad)  [8.000]
25.003: (drive-train t49 p205 p206 broad)  [10.000]
25.003: (drive-train t33 p135 p136 broad)  [9.000]
25.004: (drive-train t25 p103 p104 meter)  [6.000]
25.004: (drive-train t41 p171 p172 broad)  [8.000]
26.003: (drive-train t76 p315 p316 meter)  [9.000]
26.003: (drive-train t29 p121 p122 meter)  [5.000]
26.003: (drive-train t28 p115 p116 meter)  [10.000]
26.003: (drive-train t92 p393 p394 meter)  [5.000]
26.003: (drive-train t91 p387 p388 broad)  [6.000]
27.003: (drive-train t83 p345 p346 broad)  [6.000]
27.003: (drive-train t72 p297 p298 meter)  [5.000]
27.003: (drive-train t16 p64 p65 broad)  [6.000]
27.004: (board-passenger t5 p17)  [1.000]
27.004: (board-passenger t38 p158)  [1.000]
27.004: (drive-train t98 p425 p426 broad)  [7.000]
28.003: (drive-train t87 p365 p366 meter)  [8.000]
28.003: (board-passenger t77 p320)  [1.000]
28.003: (board-passenger t53 p223)  [1.000]
28.003: (board-passenger t42 p176)  [1.000]
28.003: (drive-train t17 p70 p71 broad)  [9.000]
28.004: (drive-train t5 p17 p18 broad)  [10.000]
28.004: (drive-train t38 p158 p159 broad)  [5.000]
28.004: (drive-train t8 p31 p32 broad)  [9.000]
29.003: (drive-train t53 p223 p224 meter)  [5.000]
29.003: (drive-train t42 p176 p177 meter)  [9.000]
29.003: (drive-train t77 p320 p321 broad)  [10.000]
29.003: (drive-train t65 p269 p270 broad)  [6.000]
29.004: (board-passenger t95 p410)  [1.000]
30.004: (drive-train t95 p410 p411 broad)  [5.000]
30.004: (drive-train t100 p436 p437 broad)  [7.000]
31.004: (board-passenger t88 p372)  [1.000]
31.004: (drive-train t11 p44 p45 meter)  [7.000]
31.004: (drive-train t96 p416 p417 meter)  [9.000]
32.004: (drive-train t35 p145 p146 broad)  [10.000]
32.004: (drive-train t88 p372 p373 broad)  [7.000]
32.004: (board-passenger t91 p388)  [1.000]
33.004: (drive-train t84 p352 p353 meter)  [5.000]
33.004: (drive-train t16 p65 p66 broad)  [7.000]
33.004: (drive-train t91 p388 p389 broad)  [5.000]
33.004: (board-passenger t93 p399)  [1.000]
33.004: (board-passenger t83 p346)  [1.000]
34.004: (drive-train t93 p399 p400 meter)  [8.000]
34.004: (drive-train t83 p346 p347 broad)  [10.000]
36.004: (drive-train t28 p116 p117 meter)  [6.000]
36.004: (board-passenger t87 p366)  [1.000]
37.004: (drive-train t87 p366 p367 meter)  [9.000]
39.004: (drive-train t77 p321 p322 broad)  [6.000]
